,Unnamed: 0,Gene1,Gene2,Keywords,Direct dependency relations,INO Type,INO ID,Num. Keywords,Sentence,Prompts
100,119,AraR,araE,"expression, promoter, negatively regulated",MORE THAN TWO KEYWORDS,negative regulation of transcription by binding to promoter,INO_0000074,3,"Transcriptional studies demonstrated that the expression from the araE promoter is induced by L-arabinose, repressed by glucose, and negatively regulated by AraR.","What is the keyword that represents the  interaction between the proteins AraR and araE in the given sentence? Transcriptional studies demonstrated that the expression from the araE promoter is induced by L-arabinose, repressed by glucose, and negatively regulated by AraR. Keywords: expression, promoter, negatively regulated"
101,120,GerE,sigmaK,"stimulates, transcription, promoters",MORE THAN TWO KEYWORDS,positive regulation of transcription by binding to promoter,INO_0000072,3,"During endospore formation in Bacillus subtilis, the DNA binding protein GerE stimulates transcription from several promoters that are used by RNA polymerase containing sigmaK","What is the keyword that represents the  interaction between the proteins GerE and sigmaK in the given sentence? During endospore formation in Bacillus subtilis, the DNA binding protein GerE stimulates transcription from several promoters that are used by RNA polymerase containing sigmaK Keywords: stimulates, transcription, promoters"
102,121,GerE,cotX,"binds, promoter",-1,regulation of transcription by binding to promoter,INO_0000071,2,"GerE binds to a site on one of these promoters, cotX, that overlaps its -35 region.","What is the keyword that represents the  interaction between the proteins GerE and cotX in the given sentence? GerE binds to a site on one of these promoters, cotX, that overlaps its -35 region. Keywords: binds, promoter"
103,122,Spo0A,sigma(A),"stimulate, transcription, dependent",MORE THAN TWO KEYWORDS,positive regulation of gene transcription,INO_0000049,3,"However, the mutant was unable to stimulate transcription by final sigma(A)-RNA polymerase from the Spo0A-dependent spoIIG operon promoter.","What is the keyword that represents the  interaction between the proteins Spo0A and sigma(A) in the given sentence? However, the mutant was unable to stimulate transcription by final sigma(A)-RNA polymerase from the Spo0A-dependent spoIIG operon promoter. Keywords: stimulate, transcription, dependent"
104,123,Spo0A,spoIIG,"dependent, promoter","amod(promoter,Spo0A-dependent)",promoter-based regulation of transcription,INO_0000079,2,"However, the mutant was unable to stimulate transcription by final sigma(A)-RNA polymerase from the Spo0A-dependent spoIIG operon promoter.","What is the keyword that represents the  interaction between the proteins Spo0A and spoIIG in the given sentence? However, the mutant was unable to stimulate transcription by final sigma(A)-RNA polymerase from the Spo0A-dependent spoIIG operon promoter. Keywords: dependent, promoter"
105,124,sigma(A),spoIIG,stimulate transcription; ,"dobj(stimulate,transcription)",positive regulation of gene transcription,INO_0000049,2,"However, the mutant was unable to stimulate transcription by final sigma(A)-RNA polymerase from the Spo0A-dependent spoIIG operon promoter.","What is the keyword that represents the  interaction between the proteins sigma(A) and spoIIG in the given sentence? However, the mutant was unable to stimulate transcription by final sigma(A)-RNA polymerase from the Spo0A-dependent spoIIG operon promoter. Keywords: stimulate transcription; "
106,125,sigmaB,clpC,"regulated, relying on","xcomp(regulated, relying)",regulation,INO_0000157,2,The Bacillus subtilis clpC operon is regulated by two stress induction pathways relying on either sigmaB or a class III stress induction mechanism acting at a sigmaA-like promoter.,"What is the keyword that represents the  interaction between the proteins sigmaB and clpC in the given sentence? The Bacillus subtilis clpC operon is regulated by two stress induction pathways relying on either sigmaB or a class III stress induction mechanism acting at a sigmaA-like promoter. Keywords: regulated, relying on"
107,126,sigmaA,clpC,"regulated, relying on","xcomp(regulated, relying)",regulation,INO_0000157,2,The Bacillus subtilis clpC operon is regulated by two stress induction pathways relying on either sigmaB or a class III stress induction mechanism acting at a sigmaA-like promoter.,"What is the keyword that represents the  interaction between the proteins sigmaA and clpC in the given sentence? The Bacillus subtilis clpC operon is regulated by two stress induction pathways relying on either sigmaB or a class III stress induction mechanism acting at a sigmaA-like promoter. Keywords: regulated, relying on"
108,127,CtsR,clpC,"acts, repressor","nmod:as(acts,repressor)",gene expression inhibition,INO_0000085,2,"Our data demonstrate that the CtsR protein acts as a global repressor of the clpC operon, as well as other class III heat shock genes, by preventing unstressed transcription from either the sigmaB- or sigmaA-dependent promoter and might be inactivated or dissociate under inducing stress conditions.","What is the keyword that represents the  interaction between the proteins CtsR and clpC in the given sentence? Our data demonstrate that the CtsR protein acts as a global repressor of the clpC operon, as well as other class III heat shock genes, by preventing unstressed transcription from either the sigmaB- or sigmaA-dependent promoter and might be inactivated or dissociate under inducing stress conditions. Keywords: acts, repressor"
109,128,sigmaB,clpC,"preventing, transcription","dobj(preventing,transcription)",inhibition of gene transcription,INO_0000046,2,"Our data demonstrate that the CtsR protein acts as a global repressor of the clpC operon, as well as other class III heat shock genes, by preventing unstressed transcription from either the sigmaB- or sigmaA-dependent promoter and might be inactivated or dissociate under inducing stress conditions.","What is the keyword that represents the  interaction between the proteins sigmaB and clpC in the given sentence? Our data demonstrate that the CtsR protein acts as a global repressor of the clpC operon, as well as other class III heat shock genes, by preventing unstressed transcription from either the sigmaB- or sigmaA-dependent promoter and might be inactivated or dissociate under inducing stress conditions. Keywords: preventing, transcription"
110,129,sigmaA,clpC,"preventing, transcription","dobj(preventing,transcription)",inhibition of gene transcription,INO_0000046,2,"Our data demonstrate that the CtsR protein acts as a global repressor of the clpC operon, as well as other class III heat shock genes, by preventing unstressed transcription from either the sigmaB- or sigmaA-dependent promoter and might be inactivated or dissociate under inducing stress conditions.","What is the keyword that represents the  interaction between the proteins sigmaA and clpC in the given sentence? Our data demonstrate that the CtsR protein acts as a global repressor of the clpC operon, as well as other class III heat shock genes, by preventing unstressed transcription from either the sigmaB- or sigmaA-dependent promoter and might be inactivated or dissociate under inducing stress conditions. Keywords: preventing, transcription"
111,130,sigmaB,yvyD,"dependent, drives, expression, promoter",MORE THAN TWO KEYWORDS,positive regulation of transcription by binding to promoter,INO_0000072,4,"The sigmaB-dependent promoter drives expression of yvyD under stress conditions and after glucose starvation, whereas a sigmaH-dependent promoter is responsible for yvyD transcription following amino acid limitation.","What is the keyword that represents the  interaction between the proteins sigmaB and yvyD in the given sentence? The sigmaB-dependent promoter drives expression of yvyD under stress conditions and after glucose starvation, whereas a sigmaH-dependent promoter is responsible for yvyD transcription following amino acid limitation. Keywords: dependent, drives, expression, promoter"
112,133,sigmaH,yvyD,"member of, regulons","nmod:of(member, regulons)",gene expression regulation,INO_0000044,2,"This indicates that the yvyD gene product, being a member of both the sigmaB and sigmaH regulons, might negatively regulate the activity of the sigmaL regulon.","What is the keyword that represents the  interaction between the proteins sigmaH and yvyD in the given sentence? This indicates that the yvyD gene product, being a member of both the sigmaB and sigmaH regulons, might negatively regulate the activity of the sigmaL regulon. Keywords: member of, regulons"
113,134,yvyD,sigmaL,"negatively regulate, activity","dobj(regulate,activity)",negative regulation of protein activity,INO_0000067,2,"This indicates that the yvyD gene product, being a member of both the sigmaB and sigmaH regulons, might negatively regulate the activity of the sigmaL regulon.","What is the keyword that represents the  interaction between the proteins yvyD and sigmaL in the given sentence? This indicates that the yvyD gene product, being a member of both the sigmaB and sigmaH regulons, might negatively regulate the activity of the sigmaL regulon. Keywords: negatively regulate, activity"
114,136,sigma(K),ftsY,"expressed, controlled, promoter",MORE THAN TWO KEYWORDS,positive regulation of transcription by binding to promoter,INO_0000072,3,"Therefore, ftsY is solely expressed during sporulation from a sigma(K)- and GerE-controlled promoter that is located immediately upstream of ftsY inside the smc gene.","What is the keyword that represents the  interaction between the proteins sigma(K) and ftsY in the given sentence? Therefore, ftsY is solely expressed during sporulation from a sigma(K)- and GerE-controlled promoter that is located immediately upstream of ftsY inside the smc gene. Keywords: expressed, controlled, promoter"
115,137,GerE,ftsY,"expressed, controlled, promoter",MORE THAN TWO KEYWORDS,positive regulation of transcription by binding to promoter,INO_0000072,3,"Therefore, ftsY is solely expressed during sporulation from a sigma(K)- and GerE-controlled promoter that is located immediately upstream of ftsY inside the smc gene.","What is the keyword that represents the  interaction between the proteins GerE and ftsY in the given sentence? Therefore, ftsY is solely expressed during sporulation from a sigma(K)- and GerE-controlled promoter that is located immediately upstream of ftsY inside the smc gene. Keywords: expressed, controlled, promoter"
116,138,sigmaB,gsiB,"member of, regulon","nmod:of(member, regulon)",gene expression regulation,INO_0000044,2,In that respect sigB is similar to the previously described gene gsiB which is also a member of the sigmaB regulon.,"What is the keyword that represents the  interaction between the proteins sigmaB and gsiB in the given sentence? In that respect sigB is similar to the previously described gene gsiB which is also a member of the sigmaB regulon. Keywords: member of, regulon"
117,139,sigmaB,sigB,"member of, regulon","nmod:of(member, regulon)",gene expression regulation,INO_0000044,2,In that respect sigB is similar to the previously described gene gsiB which is also a member of the sigmaB regulon.,"What is the keyword that represents the  interaction between the proteins sigmaB and sigB in the given sentence? In that respect sigB is similar to the previously described gene gsiB which is also a member of the sigmaB regulon. Keywords: member of, regulon"
118,140,ClpX,sigmaH,"dependent, stimulation","amod(stimulation, ClpX-dependent)",positve regulation of protein activity,INO_0000104,2,"The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to ClpX-dependent stimulation than sigmaA-RNAP.","What is the keyword that represents the  interaction between the proteins ClpX and sigmaH in the given sentence? The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to ClpX-dependent stimulation than sigmaA-RNAP. Keywords: dependent, stimulation"
119,141,ClpX,sigmaA,"dependent, stimulation","amod(stimulation, ClpX-dependent)",positve regulation of protein activity,INO_0000104,2,"The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to ClpX-dependent stimulation than sigmaA-RNAP.","What is the keyword that represents the  interaction between the proteins ClpX and sigmaA in the given sentence? The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to ClpX-dependent stimulation than sigmaA-RNAP. Keywords: dependent, stimulation"
120,142,ClpX,sigmaH,"dependent, stimulation","amod(stimulation, ClpX-dependent)",positve regulation of protein activity,INO_0000104,2,"The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to ClpX-dependent stimulation than sigmaA-RNAP.","What is the keyword that represents the  interaction between the proteins ClpX and sigmaH in the given sentence? The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to ClpX-dependent stimulation than sigmaA-RNAP. Keywords: dependent, stimulation"
121,143,ClpX,sigmaA,"dependent, stimulation","amod(stimulation, ClpX-dependent)",positve regulation of protein activity,INO_0000104,2,"The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to ClpX-dependent stimulation than sigmaA-RNAP.","What is the keyword that represents the  interaction between the proteins ClpX and sigmaA in the given sentence? The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to ClpX-dependent stimulation than sigmaA-RNAP. Keywords: dependent, stimulation"
122,144,Spo0,spo0H,"governs, activity","dobj(governs,activity)",regulation of protein activity,INO_0000055,2,"Although spo0H is transcriptionally regulated by the key regulatory device that controls sporulation initiation, the Spo0 phosphorelay, there is considerable evidence implicating a mechanism of post-translational control that governs the activity and concentration of sigmaH.","What is the keyword that represents the  interaction between the proteins Spo0 and spo0H in the given sentence? Although spo0H is transcriptionally regulated by the key regulatory device that controls sporulation initiation, the Spo0 phosphorelay, there is considerable evidence implicating a mechanism of post-translational control that governs the activity and concentration of sigmaH. Keywords: governs, activity"
123,146,SpoIIAB,sigma G,inhibits ,ONE WORD,inhibition,INO_0000124,1,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.","What is the keyword that represents the  interaction between the proteins SpoIIAB and sigma G in the given sentence? The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32. Keywords: inhibits "
124,147,FlgM,sigma 28,inhibits ,ONE WORD,inhibition,INO_0000124,1,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.","What is the keyword that represents the  interaction between the proteins FlgM and sigma 28 in the given sentence? The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32. Keywords: inhibits "
125,148,RbsW,sigma B,inhibits ,ONE WORD,inhibition,INO_0000124,1,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.","What is the keyword that represents the  interaction between the proteins RbsW and sigma B in the given sentence? The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32. Keywords: inhibits "
126,149,DnaK,sigma 32,inhibits ,ONE WORD,inhibition,INO_0000124,1,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.","What is the keyword that represents the  interaction between the proteins DnaK and sigma 32 in the given sentence? The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32. Keywords: inhibits "
127,150,sigmaE,spoIVA,"localization, under the control",-1,regulation of protein location,INO_0000031,2,"Finally, we show that proper localization of SpoIVA required the expression of one or more genes which, like spoIVA, are under the control of the mother cell transcription factor sigmaE.","What is the keyword that represents the  interaction between the proteins sigmaE and spoIVA in the given sentence? Finally, we show that proper localization of SpoIVA required the expression of one or more genes which, like spoIVA, are under the control of the mother cell transcription factor sigmaE. Keywords: localization, under the control"
128,151,sigmaG,sspH,recognized ,ONE WORD,association,MI_0914,1,"The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.","What is the keyword that represents the  interaction between the proteins sigmaG and sspH in the given sentence? The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF. Keywords: recognized "
129,153,sigmaG,sspN,recognized ,ONE WORD,association,MI_0914,1,"The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.","What is the keyword that represents the  interaction between the proteins sigmaG and sspN in the given sentence? The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF. Keywords: recognized "
130,154,sigmaG,tlp,recognized ,ONE WORD,association,MI_0914,1,"The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.","What is the keyword that represents the  interaction between the proteins sigmaG and tlp in the given sentence? The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF. Keywords: recognized "
131,155,sigmaF,sspN,recognized ,ONE WORD,association,MI_0914,1,"The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.","What is the keyword that represents the  interaction between the proteins sigmaF and sspN in the given sentence? The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF. Keywords: recognized "
132,156,sigmaF,tlp,recognized ,ONE WORD,association,MI_0914,1,"The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF.","What is the keyword that represents the  interaction between the proteins sigmaF and tlp in the given sentence? The sspH and sspL genes are recognized primarily by the forespore-specific sigma factor for RNA polymerase, sigmaG; the sspN-tlp operon is recognized equally well by sigmaG and the other forespore-specific sigma factor, sigmaF. Keywords: recognized "
133,158,sigma W,RacX,"regulon, includes","nsubj(includes,regulon)",gene expression regulation,INO_0000044,2,"The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.","What is the keyword that represents the  interaction between the proteins sigma W and RacX in the given sentence? The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides. Keywords: regulon, includes"
134,159,sigma W,YteI,"regulon, includes","nsubj(includes,regulon)",gene expression regulation,INO_0000044,2,"The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.","What is the keyword that represents the  interaction between the proteins sigma W and YteI in the given sentence? The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides. Keywords: regulon, includes"
135,160,sigma W,YuaG,"regulon, includes","nsubj(includes,regulon)",gene expression regulation,INO_0000044,2,"The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.","What is the keyword that represents the  interaction between the proteins sigma W and YuaG in the given sentence? The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides. Keywords: regulon, includes"
136,161,sigma W,YknXYZ,"regulon, includes","nsubj(includes,regulon)",gene expression regulation,INO_0000044,2,"The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.","What is the keyword that represents the  interaction between the proteins sigma W and YknXYZ in the given sentence? The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides. Keywords: regulon, includes"
137,162,sigma W,YdjP,"regulon, includes","nsubj(includes,regulon)",gene expression regulation,INO_0000044,2,"The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.","What is the keyword that represents the  interaction between the proteins sigma W and YdjP in the given sentence? The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides. Keywords: regulon, includes"
138,163,sigma W,YfhM,"regulon, includes","nsubj(includes,regulon)",gene expression regulation,INO_0000044,2,"The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.","What is the keyword that represents the  interaction between the proteins sigma W and YfhM in the given sentence? The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides. Keywords: regulon, includes"
